sentiment,primary_emotion,id
Mixed,Pride,238
Mixed,Melancholy,239
Positive,Surprise,240
Mixed,Amazement,241
Positive,Pride,242
Mixed,Nostalgia,243
Positive,Curiosity,244
Positive,Relief,245
Positive,Serenity,246
Mixed,Joy,247
Mixed,Relief,248
Mixed,Amazement,249
Negative,Frustration,250
Mixed,Love,251
Mixed,Pride,252
Mixed,Gratitude,253
Positive,Contentment,254
Negative,Disappointment,255
Mixed,Serenity,256
Mixed,Sadness,257
Positive,Gratitude,258
Positive,Amazement,259
Mixed,Vulnerability,260
Mixed,Serenity,261
Mixed,Apprehension,262
Positive,Love,263
Mixed,Grief,264
Positive,Determination,265
Positive,Joy,266
Positive,Joy,267
Negative,Sadness,268
Neutral,Neutrality,269
Neutral,Apprehension,270
Positive,Gratitude,271
Negative,Frustration,272
Mixed,Amazement,273
Mixed,Anger,274
Negative,Sadness,275
Positive,Contentment,276
Mixed,Nostalgia,277
Positive,Gratitude,278
Neutral,Apprehension,279
Negative,Disappointment,280
Neutral,Neutrality,281
Positive,Happiness,282
Mixed,Amazement,283
Mixed,Frustration,284
Positive,Admiration,285
Mixed,Hope,286
Positive,Contentment,287
Mixed,Frustration,288
Mixed,Sadness,289
Negative,Anger,290
Neutral,Neutrality,291
Positive,Pride,292
Negative,Embarrassment,293
Mixed,Gratitude,294
Mixed,Nostalgia,295
Positive,Excitement,296
Negative,Uncertainty,297
Positive,Joy,298
Mixed,Serenity,299
Positive,Pride,300
Positive,Excitement,301
Mixed,Sadness,302
Neutral,Neutrality,303
Positive,Pride,304
Neutral,Apprehension,305
Mixed,Amazement,306
Positive,Curiosity,307
Mixed,Joy,308
Positive,Excitement,309
Positive,Serenity,310
Positive,Serenity,311
Mixed,Disappointment,312
Positive,Amazement,313
Positive,Relief,314
Mixed,Amazement,315
Negative,Disappointment,316
Neutral,Neutrality,317
Positive,Admiration,318
Mixed,Joy,319
Neutral,Apprehension,320
Mixed,Amazement,321
Mixed,Bittersweetness,322
Mixed,Reverence,323
Positive,Excitement,324
Mixed,Amazement,325
Positive,Pride,326
Mixed,Melancholy,327
Mixed,Bittersweetness,328
Negative,Frustration,329
Mixed,Nostalgia,330
Positive,Gratitude,331
Mixed,Contentment,332
Mixed,Disappointment,333
Mixed,Gratitude,334
Positive,Amazement,335
Positive,Curiosity,336
Mixed,Bittersweetness,337
Positive,Joy,338
Mixed,Relief,339
Mixed,Guilt,340
Mixed,Sadness,341
Positive,Love,342
Mixed,Disappointment,343
Positive,Pride,344
Negative,Anxiety,345
Neutral,Apprehension,346
Mixed,Bittersweetness,347
Positive,Excitement,348
Positive,Serenity,349
Negative,Frustration,350
Mixed,Pride,351
Negative,Frustration,352
Mixed,Amazement,353
Positive,Pride,354
Mixed,Guilt,355
Mixed,Irritation,356
Neutral,Neutrality,357
Negative,Frustration,358
Negative,Sadness,359
Negative,Anger,360
Mixed,Anxiety,361
Negative,Disappointment,362
Mixed,Sadness,363
Mixed,Guilt,364
Negative,Sadness,365
Positive,Pride,366
Positive,Excitement,367
Mixed,Amazement,368
Negative,Irritation,369
Negative,Frustration,370
Mixed,Fear,371
Negative,Betrayal,372
Mixed,Sadness,373
Positive,Excitement,374
Mixed,Amazement,375
Negative,Self-Doubt,376
Mixed,Excitement,377
Positive,Pride,378
Negative,Regret,379
Mixed,Disappointment,380
Mixed,Contentment,381
Mixed,Sadness,382
Negative,Jealousy,383
Mixed,Amazement,384
Mixed,Compassion,385
Negative,Disappointment,386
Positive,Serenity,387
Mixed,Irritation,388
Positive,Surprise,389
Negative,Regret,390
Mixed,Embarrassment,391
Neutral,Neutrality,392
Mixed,Amazement,393
Negative,Regret,394
Mixed,Pride,395
Mixed,Bittersweetness,396
Mixed,Frustration,397
Positive,Joy,398
Mixed,Irritation,399
Positive,Delight,400
Positive,Pride,401
Negative,Panic,402
Mixed,Disappointment,403
Mixed,Contentment,404
Negative,Sadness,405
Mixed,Bittersweetness,406
Negative,Guilt,407
Mixed,Disappointment,408
Mixed,Serenity,409
Negative,Anger,410
Mixed,Amazement,411
Positive,Joy,412
Mixed,Irritation,413
Positive,Pride,414
Mixed,Anxiety,415
Positive,Curiosity,416
Positive,Relief,417
Positive,Pride,418
Mixed,Frustration,419
Mixed,Sadness,420
Negative,Frustration,421
Mixed,Irritation,422
Mixed,Nostalgia,423
Mixed,Disappointment,424
Positive,Admiration,425
Negative,Panic,426
Mixed,Gratitude,427
Positive,Pride,428
Mixed,Irritation,429
Mixed,Sadness,430
Negative,Loneliness,431
Mixed,Joy,432
Mixed,Disappointment,433
Mixed,Sadness,434
Mixed,Irritation,435
Mixed,Amazement,436
Positive,Joy,437
Positive,Pride,438
Mixed,Panic,439
Positive,Admiration,440
Mixed,Sadness,441
Negative,Disappointment,442
Mixed,Gratitude,443
Neutral,Neutrality,444
Positive,Compassion,445
Mixed,Grief,446
Negative,Anger,447
Mixed,Guilt,448
Mixed,Amazement,449
Negative,Frustration,450
Mixed,Admiration,451
Mixed,Relief,452
Mixed,Amazement,453
Positive,Gratitude,454
Mixed,Irritation,455
Mixed,Relief,456
Positive,Pride,457
Negative,Disappointment,458
Mixed,Guilt,459
Mixed,Relief,460
Mixed,Self-Doubt,461
Neutral,Neutrality,462
Negative,Embarrassment,463
Mixed,Sadness,464
Mixed,Disappointment,465
Positive,Amazement,466
Mixed,Nostalgia,467
Mixed,Pride,468
Mixed,Frustration,469
Positive,Pride,470
Mixed,Bittersweetness,471
Negative,Anger,472
Mixed,Pride,473
Mixed,Frustration,474
Mixed,Bittersweetness,475
Mixed,Relief,476
Mixed,Sadness,477
Positive,Admiration,478
Mixed,Irritation,479
Mixed,Excitement,480
Positive,Gratitude,481
Mixed,Bittersweetness,482
Neutral,Neutrality,483
Negative,Betrayal,484
Mixed,Nostalgia,485
Mixed,Irritation,486
Mixed,Amazement,487
Negative,Anger,488
Positive,Pride,489
Mixed,Bittersweetness,490
Positive,Admiration,491
Negative,Loneliness,492
Mixed,Panic,493
Positive,Surprise,494
Mixed,Sadness,495
Positive,Joy,496
Neutral,Resentment,497
Mixed,Bittersweetness,498
Negative,Envy,499
Negative,Disappointment,500
Mixed,Excitement,501
Mixed,Disappointment,502
Mixed,Amazement,503
Positive,Gratitude,504
Mixed,Sadness,505
Positive,Pride,506
Neutral,Neutrality,507
Positive,Surprise,508
Mixed,Nostalgia,509
Mixed,Grief,510
Mixed,Frustration,511
Mixed,Sadness,512
Negative,Jealousy,513
Positive,Amazement,514
Mixed,Irritation,515
Negative,Anger,516
Mixed,Nostalgia,517
Mixed,Pride,518
Positive,Humility,519
Negative,Frustration,520
Positive,Joy,521
Neutral,Neutrality,522
Negative,Anger,523
Mixed,Nostalgia,524
Negative,Jealousy,525
Mixed,Disappointment,526
Positive,Serenity,527
Mixed,Self-Doubt,528
Mixed,Sadness,529
Mixed,Panic,530
Mixed,Pride,531
Negative,Frustration,532
Mixed,Sadness,533
Positive,Joy,534
Positive,Curiosity,535
Negative,Humiliation,536
Mixed,Sadness,537
Negative,Betrayal,538
Mixed,Frustration,539
Mixed,Despair,540
Mixed,Admiration,541
Mixed,Guilt,542
Mixed,Sadness,543
Negative,Loneliness,544
Mixed,Sadness,545
Mixed,Bittersweetness,546
Positive,Amazement,547
Mixed,Frustration,548
Negative,Frustration,549
Mixed,Nostalgia,550
Negative,Jealousy,551
Mixed,Nervousness,552
Negative,Sadness,553
Mixed,Sadness,554
Negative,Anger,555
Mixed,Amazement,556
Negative,Envy,557
Positive,Serenity,558
Mixed,Disappointment,559
Mixed,Irritation,560
Positive,Pride,561
Neutral,Resentment,562
Mixed,Nostalgia,563
Negative,Hurt,564
Mixed,Sadness,565
Mixed,Panic,566
Mixed,Amazement,567
Negative,Envy,568
Positive,Pride,569
Mixed,Sadness,570
Mixed,Frustration,571
Positive,Gratitude,572
Positive,Humility,573
Mixed,Disappointment,574
Positive,Excitement,575
Negative,Anger,576
Neutral,Neutrality,577
Negative,Disappointment,578
Positive,Pride,579
Negative,Hurt,580
Positive,Amazement,581
Positive,Gratitude,582
Positive,Pride,583
Mixed,Sadness,584
Negative,Sadness,585
Positive,Admiration,586
Mixed,Frustration,587
Positive,Pride,588
Positive,Gratitude,589
Negative,Betrayal,590
Negative,Embarrassment,591
Negative,Frustration,592
Positive,Gratitude,593
Positive,Pride,594
Mixed,Relief,595
Positive,Amazement,596
Mixed,Pride,597
Negative,Frustration,598
Mixed,Sadness,599
Negative,Anger,600
Mixed,Sadness,601
Positive,Joy,602
Negative,Humiliation,603
Negative,Sadness,604
Mixed,Nostalgia,605
Negative,Regret,606
Positive,Amazement,607
Negative,Hurt,608
Negative,Panic,609
Positive,Pride,610
Negative,Anger,611
Positive,Joy,612
Mixed,Sadness,613
Positive,Pride,614
Positive,Excitement,615
Negative,Betrayal,616
Mixed,Grief,617
Negative,Sadness,618
Positive,Pride,619
Mixed,Nostalgia,620
Negative,Frustration,621
Positive,Nostalgia,622
Positive,Pride,623
Negative,Hurt,624
Positive,Pride,625
Mixed,Frustration,626
Positive,Joy,627
Positive,Curiosity,628
Negative,Frustration,629
Negative,Jealousy,630
Mixed,Nostalgia,631
Negative,Hurt,632
Positive,Amazement,633
Negative,Disappointment,634
Mixed,Irritation,635
Positive,Pride,636
Positive,Curiosity,637
Positive,Gratitude,638
Mixed,Admiration,639
Positive,Joy,640
Mixed,Sadness,641
Negative,Frustration,642
Negative,Sadness,643
Positive,Nostalgia,644
Positive,Gratitude,645
Mixed,Irritation,646
Positive,Pride,647
Negative,Disappointment,648
Mixed,Frustration,649
Positive,Excitement,650
Mixed,Sadness,651
Positive,Joy,652
Positive,Serenity,653
Mixed,Irritation,654
Positive,Gratitude,655
Negative,Frustration,656
Negative,Sadness,657
Positive,Nostalgia,658
Positive,Gratitude,659
Mixed,Anger,660
Positive,Pride,661
Mixed,Disappointment,662
Positive,Relief,663
Positive,Excitement,664
Mixed,Sadness,665
Positive,Pride,666
Mixed,Irritation,667
Positive,Joy,668
Positive,Gratitude,669
Negative,Jealousy,670
Positive,Relief,671
Mixed,Frustration,672
Mixed,Sadness,673
Positive,Relief,674
Mixed,Hurt,675
Positive,Satisfaction,676
Positive,Amazement,677
Negative,Sadness,678
Positive,Excitement,679
Mixed,Grief,680
Positive,Serenity,681
Negative,Anger,682
Negative,Jealousy,683
Negative,Frustration,684
Mixed,Grief,685
Positive,Relief,686
Positive,Serenity,687
Negative,Hurt,688
Positive,Amazement,689
Negative,Sadness,690
Positive,Satisfaction,691
Positive,Pride,692
Mixed,Sadness,693
Positive,Joy,694
Negative,Frustration,695
Negative,Disappointment,696
Positive,Joy,697
Positive,Nostalgia,698
Negative,Hurt,699
Positive,Serenity,700
Mixed,Sadness,701
Positive,Relief,702
Negative,Frustration,703
Positive,Pride,704
Positive,Gratitude,705
Negative,Sadness,706
Positive,Serenity,707
Negative,Regret,708
Positive,Excitement,709
Negative,Despair,710
Positive,Serenity,711
Positive,Pride,712
Negative,Frustration,713
Mixed,Nostalgia,714
Negative,Hurt,715
Positive,Gratitude,716
Negative,Guilt,717
Positive,Amazement,718
Positive,Gratitude,719
Mixed,Stress,720
Negative,Humiliation,721
Negative,Jealousy,722
Negative,Grief,723
Mixed,Pride,724
Positive,Serenity,725
Negative,Hurt,726
Negative,Frustration,727
Positive,Pride,728
Positive,Gratitude,729
Negative,Frustration,730
Negative,Guilt,731
Positive,Amazement,732
Mixed,Grief,733
Negative,Disappointment,734
Negative,Jealousy,735
Negative,Frustration,736
Positive,Joy,737
Positive,Pride,738
Mixed,Grief,739
Negative,Insecurity,740
Positive,Gratitude,741
Positive,Serenity,742
Negative,Frustration,743
Positive,Admiration,744
Negative,Guilt,745
Positive,Embarrassment,746
Negative,Insecurity,747
Positive,Gratitude,748
Negative,Embarrassment,749
Negative,Regret,750
Positive,Amazement,751
Mixed,Sadness,752
Negative,Frustration,753
Negative,Guilt,754
Positive,Pride,755
Positive,Gratitude,756
Mixed,Sadness,757
Positive,Relief,758
Positive,Joy,759
Positive,Serenity,760
Negative,Frustration,761
Negative,Jealousy,762
Positive,Gratitude,763
Positive,Relief,764
Mixed,Anxiety,765
Negative,Frustration,766
Mixed,Sadness,767
Negative,Hurt,768
Mixed,Grief,769
Positive,Pride,770
Positive,Embarrassment,771
Positive,Serenity,772
Positive,Admiration,773
Mixed,Sadness,774
Negative,Embarrassment,775
Neutral,Longing,776
Mixed,Sadness,777
Mixed,Nostalgia,778
Mixed,Frustration,779
Positive,Pride,780
Mixed,Sadness,781
Negative,Guilt,782
Positive,Serenity,783
Positive,Pride,784
Positive,Serenity,785
Negative,Hurt,786
Positive,Joy,787
Positive,Gratitude,788
Mixed,Frustration,789
Mixed,Joy,790
Negative,Embarrassment,791
Mixed,Sadness,792
Positive,Amazement,793
Negative,Humiliation,794
Mixed,Joy,795
Negative,Hurt,796
Positive,Pride,797
Mixed,Nostalgia,798
Mixed,Grief,799
Negative,Guilt,800
Positive,Pride,801
Positive,Serenity,802
Negative,Frustration,803
Positive,Joy,804
Positive,Relief,805
Negative,Hurt,806
Positive,Gratitude,807
Negative,Disappointment,808
Positive,Joy,809
Positive,Pride,810
Mixed,Sadness,811
Positive,Serenity,812
Negative,Regret,813
Negative,Guilt,814
Positive,Pride,815
Positive,Serenity,816
Negative,Regret,817
Negative,Jealousy,818
Negative,Panic,819
Positive,Gratitude,820
Positive,Amazement,821
Negative,Hurt,822
Positive,Pride,823
Mixed,Joy,824
Positive,Relief,825
Positive,Admiration,826
Mixed,Grief,827
Negative,Guilt,828
Positive,Pride,829
Positive,Serenity,830
Negative,Guilt,831
Negative,Jealousy,832
Mixed,Frustration,833
Positive,Admiration,834
Mixed,Sadness,835
Mixed,Panic,836
Positive,Pride,837
Negative,Guilt,838
Positive,Gratitude,839
Negative,Disappointment,840
Positive,Admiration,841
Positive,Serenity,842
Mixed,Insecurity,843
Positive,Joy,844
Negative,Embarrassment,845
Positive,Joy,846
Negative,Frustration,847
Mixed,Nostalgia,848
Positive,Joy,849
Mixed,Hurt,850
Mixed,Insecurity,851
Positive,Serenity,852
Positive,Pride,853
Negative,Guilt,854
Mixed,Grief,855
Positive,Embarrassment,856
Positive,Gratitude,857
Positive,Admiration,858
Negative,Embarrassment,859
Neutral,Longing,860
Negative,Frustration,861
Mixed,Nostalgia,862
Positive,Pride,863
Mixed,Hurt,864
Mixed,Insecurity,865
Positive,Serenity,866
Negative,Guilt,867
Positive,Pride,868
Positive,Relief,869
Mixed,Sadness,870
Positive,Gratitude,871
Positive,Admiration,872
Negative,Guilt,873
Negative,Jealousy,874
Mixed,Frustration,875
Mixed,Grief,876
Positive,Pride,877
Mixed,Hurt,878
Mixed,Insecurity,879
Positive,Serenity,880
Negative,Guilt,881
Positive,Pride,882
Positive,Relief,883
Mixed,Grief,884
Positive,Gratitude,885
Positive,Admiration,886
Negative,Embarrassment,887
Positive,Admiration,888
Mixed,Frustration,889
Mixed,Grief,890
Positive,Pride,891
Negative,Guilt,892
Mixed,Insecurity,893
Positive,Serenity,894
Negative,Guilt,895
Positive,Pride,896
Mixed,Guilt,897
Mixed,Grief,898
Positive,Gratitude,899
Positive,Admiration,900
Negative,Embarrassment,901
Positive,Admiration,902
Negative,Frustration,903
Mixed,Nostalgia,904
Positive,Pride,905
Negative,Guilt,906
Positive,Pride,907
Mixed,Insecurity,908
Positive,Serenity,909
Negative,Guilt,910
Positive,Pride,911
Positive,Relief,912
Mixed,Grief,913
Positive,Gratitude,914
Positive,Admiration,915
Mixed,Frustration,916
Positive,Pride,917
Negative,Frustration,918
Mixed,Nostalgia,919
Positive,Pride,920
Negative,Guilt,921
Mixed,Insecurity,922
Positive,Serenity,923
Negative,Guilt,924
Positive,Pride,925
Mixed,Sadness,926
Positive,Gratitude,927
Positive,Admiration,928
Mixed,Grief,929
Negative,Frustration,930
Positive,Admiration,931
Negative,Frustration,932
Mixed,Nostalgia,933
Positive,Pride,934
Negative,Guilt,935
Positive,Admiration,936
Mixed,Insecurity,937
Positive,Serenity,938
Negative,Guilt,939
Positive,Pride,940
Mixed,Guilt,941
Positive,Gratitude,942
Positive,Admiration,943
Negative,Embarrassment,944
Positive,Admiration,945
Mixed,Panic,946
Positive,Nostalgia,947
Positive,Pride,948
Negative,Guilt,949
Positive,Admiration,950
Mixed,Insecurity,951
Positive,Serenity,952
Negative,Guilt,953
Positive,Pride,954
Mixed,Guilt,955
Positive,Gratitude,956
Positive,Admiration,957
Mixed,Grief,958
Negative,Disappointment,959
Positive,Admiration,960
Negative,Frustration,961
Mixed,Nostalgia,962
Positive,Pride,963
Negative,Guilt,964
Positive,Admiration,965
Mixed,Insecurity,966
Positive,Serenity,967
Negative,Guilt,968
Positive,Pride,969
Mixed,Sadness,970
Positive,Gratitude,971
Positive,Admiration,972
Mixed,Grief,973
Negative,Frustration,974
Positive,Admiration,975
Mixed,Frustration,976
Mixed,Grief,977
Positive,Pride,978
Negative,Guilt,979
Mixed,Insecurity,980
Positive,Serenity,981
Negative,Guilt,982
Positive,Pride,983
Mixed,Grief,984
Positive,Gratitude,985
Positive,Admiration,986
Mixed,Grief,987
Negative,Frustration,988
Positive,Gratitude,989
Positive,Amazement,990
Mixed,Frustration,991
Positive,Amazement,992
Negative,Guilt,993
Mixed,Sadness,994
Positive,Admiration,995
Positive,Joy,996
Positive,Relief,997
Positive,Pride,998
Mixed,Disappointment,999
Positive,Nostalgia,1000
Negative,Guilt,1001
Positive,Admiration,1002
Positive,Gratitude,1003
Mixed,Stress,1004
Positive,Pride,1005
Negative,Guilt,1006
Positive,Admiration,1007
Mixed,Insecurity,1008
Positive,Serenity,1009
Mixed,Disappointment,1010
Positive,Pride,1011
Mixed,Grief,1012
Positive,Gratitude,1013
Positive,Admiration,1014
Mixed,Nostalgia,1015
Negative,Anxiety,1016
Mixed,Excitement,1017
Negative,Frustration,1018
Negative,Guilt,1019
Mixed,Satisfaction,1020
Negative,Confusion,1021
Positive,Joy,1022
Mixed,Sadness,1023
Mixed,Relief,1024
Positive,Pride,1025
Negative,Loneliness,1026
Positive,Excitement,1027
Positive,Self-compassion,1028
Negative,Sadness,1029
Mixed,Frustration,1030
Positive,Gratitude,1031
Negative,Overwhelm,1032
Positive,Contentment,1033
Neutral,Longing,1034
Negative,Doubt,1035
Mixed,Excitement,1036
Negative,Grief,1037
Positive,Appreciation,1038
Negative,Disappointment,1039
Mixed,Uncertainty,1040
Positive,Pride,1041
Mixed,Excitement,1042
Negative,Loneliness,1043
Mixed,Nostalgia,1044
Negative,Insecurity,1045
Mixed,Excitement,1046
Mixed,Vulnerability,1047
Negative,Disappointment,1048
Positive,Contentment,1049
Mixed,Disappointment,1050
Positive,Excitement,1051
Negative,Insecurity,1052
Negative,Confusion,1053
Positive,Admiration,1054
Positive,Pride,1055
Mixed,Uncertainty,1056
Negative,Grief,1057
Negative,Frustration,1058
Positive,Serenity,1059
Negative,Regret,1060
Positive,Relief,1061
Mixed,Nostalgia,1062
Positive,Contentment,1063
Negative,Loneliness,1064
Positive,Pride,1065
Negative,Disappointment,1066
Mixed,Grief,1067
Positive,Pride,1068
Negative,Shame,1069
Positive,Hope,1070
Mixed,Fear,1071
Mixed,Overwhelm,1072
Mixed,Sadness,1073
Positive,Pride,1074
Mixed,Disappointment,1075
Mixed,Nostalgia,1076
Negative,Insecurity,1077
Positive,Pride,1078
Mixed,Nostalgia,1079
Positive,Gratitude,1080
Mixed,Empowerment,1081
Mixed,Exhaustion,1082
Mixed,Excitement,1083
Mixed,Happiness,1084
Mixed,Self-doubt,1085
Negative,Loneliness,1086
Mixed,Admiration,1087
Mixed,Insecurity,1088
Negative,Overwhelm,1089
Positive,Relief,1090
Mixed,Grief,1091
Negative,Frustration,1092
Negative,Isolation,1093
Positive,Hope,1094
Mixed,Empowerment,1095
Mixed,Excitement,1096
Mixed,Anger,1097
Mixed,Confusion,1098
Mixed,Concern,1099
Mixed,Self-doubt,1100
Mixed,Fear,1101
Mixed,Pride,1102
Positive,Empowerment,1103
Mixed,Vulnerability,1104
Negative,Jealousy,1105
Mixed,Nostalgia,1106
Positive,Pride,1107
Negative,Embarrassment,1108
Positive,Gratitude,1109
Negative,Loneliness,1110
Positive,Humility,1111
Mixed,Insecurity,1112
Positive,Gratitude,1113
Mixed,Disappointment,1114
Mixed,Vulnerability,1115
Positive,Gratitude,1116
Mixed,Frustration,1117
Positive,Relief,1118
Negative,Loneliness,1119
Mixed,Frustration,1120
Mixed,Doubt,1121
Mixed,Grief,1122
Mixed,Impostor Syndrome,1123
Positive,Humility,1124
Mixed,Frustration,1125
Negative,Isolation,1126
Positive,Pride,1127
Mixed,Uncertainty,1128
Mixed,Disappointment,1129
Mixed,Hope,1130
Negative,Exhaustion,1131
Mixed,Insecurity,1132
Mixed,Excitement,1133
Mixed,Insecurity,1134
Mixed,Ambivalence,1135
Mixed,Loneliness,1136
Mixed,Excitement,1137
Negative,Indecision,1138
Mixed,Frustration,1139
Mixed,Regret,1140
Positive,Empathy,1141
Mixed,Grief,1142
Mixed,Excitement,1143
Mixed,Confusion,1144
Mixed,Insecurity,1145
Mixed,Nostalgia,1146
Positive,Empathy,1147
Negative,Doubt,1148
Negative,Loneliness,1149
Positive,Hope,1150
Mixed,Frustration,1151
Mixed,Insecurity,1152
Mixed,Disappointment,1153
Mixed,Confusion,1154
Mixed,Grief,1155
Negative,Stress,1156
Positive,Contentment,1157
Negative,Loneliness,1158
Mixed,Excitement,1159
Mixed,Frustration,1160
Positive,Gratitude,1161
Positive,Serenity,1162
Negative,Insecurity,1163
Positive,Pride,1164
Negative,Disappointment,1165
Mixed,Bittersweetness,1166
Mixed,Excitement,1167
Positive,Gratitude,1168
Mixed,Exhaustion,1169
Negative,Loneliness,1170
Negative,Loneliness,1171
Mixed,Pride,1172
Positive,Excitement,1173
Negative,Stress,1174
Mixed,Disappointment,1175
Positive,Gratitude,1176
Negative,Uncertainty,1177
Positive,Gratitude,1178
Negative,Guilt,1179
Positive,Pride,1180
Negative,Exhaustion,1181
Positive,Pride,1182
Neutral,Neutral,1183
Positive,Pride,1184
Negative,Anger,1185
Positive,Inspiration,1186
Negative,Stress,1187
Negative,Insecurity,1188
Positive,Gratitude,1189
Positive,Serenity,1190
